# source path	new path	type (stardust:replica URL mapping: /en/home/<path>.html → /<path>; path-safety normalised)
/en/home.html	/	landing
/en/home/about/holiday-hours.html	/about/holiday-hours	static
/en/home/about.html	/about	hub
/en/home/about/meet-our-team.html	/about/meet-our-team	hub
/en/home/about/sponsors---partners.html	/about/sponsors-partners	program
/en/home/about/usta-national-campus-scholarship.html	/about/usta-national-campus-scholarship	program
/en/home/calendar.html	/calendar	hub
/en/home/collegiate/events.html	https://usta.com/college	redirect-external (source 301s to usta.com/college; mirrored 2026-09-19)
/en/home/connect.html	/connect	hub
/en/home/events/2026-bnp-paribas-world-team-cup.html	/events/2026-bnp-paribas-world-team-cup	program
/en/home/events/collegiate.html	/events/collegiate	listing
/en/home/events.html	/events	hub
/en/home/news/2019-collegiate-winter-wild-card.html	/news/2019-collegiate-winter-wild-card	article
/en/home/news/campus-pro-shop.html	/news/campus-pro-shop	article
/en/home/news/holiday-hours.html	/news/holiday-hours	static
/en/home/news.html	/news	listing
/en/home/news/masteruhistory.html	/news/masteruhistory	article
/en/home/news/national-campus-program-policies.html	/news/national-campus-program-policies	article
/en/home/play/book-a-court.html	/play/book-a-court	program
/en/home/play/court-booking.html	/play/court-booking	program
/en/home/play/davebailey.html	/play/davebailey	program
/en/home/play/events-and-leagues.html	/play/events-and-leagues	article
/en/home/play/free30.html	/play/free30	program
/en/home/play.html	/play	hub
/en/home/play/nemours-family-zone.html	/play/programs/junior-tennis-programs	redirect
/en/home/play/pickleball.html	/play/pickleball	program
/en/home/play/play-padel.html	/play/play-padel	program
/en/home/play/private-lessons.html	/play/private-lessons	program
/en/home/play/programs/adult-tennis.html	/play/programs/adult-tennis	program
/en/home/play/programs.html	/play/programs	program
/en/home/play/programs/junior-tennis-programs.html	/play/programs/junior-tennis-programs	program
/en/home/play/tennis/adult-camps.html	/play/tennis/adult-camps	program
/en/home/play/tennis/adult-red-ball.html	/play/tennis/adult-red-ball	program
/en/home/play/tennis.html	/play/tennis	listing
/en/home/play/tennis/junior-programming-welcome-letter.html	/play/tennis/junior-programming-welcome-letter	program
/en/home/play/tennis/summer-camps.html	/play/tennis/summer-camps	hub
/en/home/visit/health-and-wellness/breakfast--the-most-important-meal-of-the-day.html	/visit/health-and-wellness/breakfast-the-most-important-meal-of-the-day	article
/en/home/visit/health-and-wellness/fluid-loss-and-body-weight.html	/visit/health-and-wellness/fluid-loss-and-body-weight	article
/en/home/visit/health-and-wellness.html	/visit/health-and-wellness	listing
/en/home/visit/health-and-wellness/hydration-matters.html	/visit/health-and-wellness/hydration-matters	article
/en/home/visit/health-and-wellness/macronutrient-breakdown--carbohydrates.html	/visit/health-and-wellness/macronutrient-breakdown-carbohydrates	article
/en/home/visit/health-and-wellness/macronutrient-breakdown.html	/visit/health-and-wellness/macronutrient-breakdown	article
/en/home/visit/health-and-wellness/nutrition-for-recovery.html	/visit/health-and-wellness/nutrition-for-recovery	article
/en/home/visit/health-and-wellness/nutrition-for-tennis.html	/visit/health-and-wellness/nutrition-for-tennis	article
/en/home/visit/health-and-wellness/sleep-matters.html	/visit/health-and-wellness/sleep-matters	article
/en/home/visit/health-and-wellness/strength-and-conditioning.html	/visit/health-and-wellness/strength-and-conditioning	article
/en/home/visit.html	/visit	listing
/en/home/visit/sustainability.html	/visit/sustainability	listing
/en/home/watch.html	/watch	program
/en/home/watch/save-my-play.html	/watch/save-my-play	program
/en/home/news/national-rollers.html	/news/national-rollers	article(wave2)
/en/home/news/family-zone-construction-latest-updates.html	/news/family-zone-construction-latest-updates	article(wave2)
/en/home/news/BJKTicketSweepstakes.html	/news/bjkticketsweepstakes	article(wave2)
/en/home/news/5YearAnniversary.html	/news/5yearanniversary	article(wave2)
/en/home/news/UCFMichiganFanFest.html	/news/ucfmichiganfanfest	article(wave2)
/en/home/news/2022-spring-break-tennis.html	/news/2022-spring-break-tennis	article(wave2)
/en/home/news/collegematchdayhistory.html	/news/collegematchdayhistory	article(wave2)
/en/home/news/BJKAnnouncement.html	/news/bjkannouncement	article(wave2)
/en/home/news/air-force-and-army-deliver-special-night.html	/news/air-force-and-army-deliver-special-night	article(wave2)
/en/home/news/2022-florida-vs--florida-state.html	/news/2022-florida-vs-florida-state	article(wave2)
/en/home/news/2021-usta-fl-mixed-18---over-6-0-10-0-sectional-championships/2022-special-olympics-florida-state-tennis-championships0.html	/news/2021-usta-fl-mixed-18-over-6-0-10-0-sectional-championships/2022-special-olympics-florida-state-tennis-championships0	article(wave2)
/en/home/news/fan-guide---air-force-vs-army-2022.html	/news/fan-guide-air-force-vs-army-2022	article(wave2)
/en/home/news/AnnouncingDavidBailey.html	/news/announcingdavidbailey	article(wave2)
/en/home/news/2021-usta-national-doubles-championships.html	/news/2021-usta-national-doubles-championships	article(wave2)
/en/home/news/sign-up-now-for-the-usta-campus-box-league-.html	/news/sign-up-now-for-the-usta-campus-box-league	article(wave2)
/en/home/news/fan-guide---florida-vs-florida-state-2022.html	/news/fan-guide-florida-vs-florida-state-2022	article(wave2)
/en/home/news/six-duos-earn-gold-balls-at-2021-usta-national-doubles-champions.html	/news/six-duos-earn-gold-balls-at-2021-usta-national-doubles-champions	article(wave2)
/en/home/news/three-titles-claimed-at-2021-usta-fl-adult-18---over-2-5-4-0-sec.html	/news/three-titles-claimed-at-2021-usta-fl-adult-18-over-2-5-4-0-sec	article(wave2)
/en/home/news/2021-usta-fl-mixed-18---over-6-0-10-0-sectional-championships.html	/news/2021-usta-fl-mixed-18-over-6-0-10-0-sectional-championships	article(wave2)
/en/home/news/four-regions-take-titles-at-2021-usta-fl-adult-18---over-3-0-4-5.html	/news/four-regions-take-titles-at-2021-usta-fl-adult-18-over-3-0-4-5	article(wave2)
/en/home/news/FreeRacquetSportsIntroSession.html	/news/freeracquetsportsintrosession	article(wave2)
/en/home/news/2021-usta-fl-adult-18---over-3-0-4-5-sectional-championships.html	/news/2021-usta-fl-adult-18-over-3-0-4-5-sectional-championships	article(wave2)
/en/home/news/2021-usta-fl-adult-18---over-3-5-5-0-sectional-championships.html	/news/2021-usta-fl-adult-18-over-3-5-5-0-sectional-championships	article(wave2)
/en/home/news/broward--orange-seminole-dominate-at-usta-fl-adult-40---over-2-5.html	/news/broward-orange-seminole-dominate-at-usta-fl-adult-40-over-2-5	article(wave2)
/en/home/news/2021-usta-fl-adult-40---over-2-5-3-5-4-5-sectional-championships.html	/news/2021-usta-fl-adult-40-over-2-5-3-5-4-5-sectional-championships	article(wave2)
/en/home/news/champions-crowned-at-2021-usta-fl-adult-40---over-3-0-4-0-5-0-se.html	/news/champions-crowned-at-2021-usta-fl-adult-40-over-3-0-4-0-5-0-se	article(wave2)
/en/home/news/2021-usta-fl-adult-40---over-3-0-4-0-5-0-sectional-championships.html	/news/2021-usta-fl-adult-40-over-3-0-4-0-5-0-sectional-championships	article(wave2)
/en/home/news/2021-mens-qf-session-two-photos.html	/news/2021-mens-qf-session-two-photos	article(wave2)
/en/home/news/secord-takes-singles-title--alvarez-and-cozad-team-up-for-double.html	/news/secord-takes-singles-title-alvarez-and-cozad-team-up-for-double	article(wave2)
/en/home/news/champions-crowned-at-2021-usta-flmixed-40---over-6-0-7-0-8-0-9-0.html	/news/champions-crowned-at-2021-usta-flmixed-40-over-6-0-7-0-8-0-9-0	article(wave2)
/en/home/news/2021-usta-fl-mixed-40---over-6-0-7-0-8-0-9-0-sectional-champions.html	/news/2021-usta-fl-mixed-40-over-6-0-7-0-8-0-9-0-sectional-champions	article(wave2)
/en/home/news/2021-mens-semifinal-photos.html	/news/2021-mens-semifinal-photos	article(wave2)
/en/home/news/2021-womens-qf-session-two-photos.html	/news/2021-womens-qf-session-two-photos	article(wave2)
/en/home/news/2021-mens-qf-session-one-photos.html	/news/2021-mens-qf-session-one-photos	article(wave2)
/en/home/news/2021-ncaa-tickets/2021-womens-qf-session-one-photos.html	/news/2021-ncaa-tickets/2021-womens-qf-session-one-photos	article(wave2)
/en/home/news/2021-womens-semifinal-photos.html	/news/2021-womens-semifinal-photos	article(wave2)
/en/home/news/2021-mens-round-of-16-7-pm-photos.html	/news/2021-mens-round-of-16-7-pm-photos	article(wave2)
